+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; network_inst|udp_payload_fifo                                                                                                                                                                                                                                                                       ; 94    ; 16             ; 0            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|udp_64_inst|udp_ip_tx_64_inst                                                                                                                                                                                                                                        ; 400   ; 8              ; 0            ; 8              ; 352    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|udp_64_inst|udp_checksum_gen_64_inst|payload_fifo                                                                                                                                                                                                                    ; 94    ; 16             ; 0            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|udp_64_inst|udp_checksum_gen_64_inst                                                                                                                                                                                                                                 ; 360   ; 0              ; 0            ; 0              ; 390    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|udp_64_inst|udp_ip_rx_64_inst                                                                                                                                                                                                                                        ; 352   ; 0              ; 0            ; 0              ; 417    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|udp_64_inst                                                                                                                                                                                                                                                          ; 742   ; 176            ; 32           ; 176            ; 601    ; 176             ; 176           ; 176             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst|arp_cache_inst|wr_hash                                                                                                                                                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst|arp_cache_inst|rd_hash                                                                                                                                                                                                                  ; 64    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst|arp_cache_inst                                                                                                                                                                                                                          ; 118   ; 3              ; 0            ; 3              ; 52     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst|arp_eth_tx_inst                                                                                                                                                                                                                         ; 325   ; 49             ; 0            ; 49             ; 190    ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst|arp_eth_rx_inst                                                                                                                                                                                                                         ; 191   ; 0              ; 4            ; 0              ; 339    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|arp_inst                                                                                                                                                                                                                                         ; 371   ; 16             ; 0            ; 16             ; 241    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; network_inst|udp_complete_inst|ip_complete_64_inst|ip_inst|ip_eth_tx_64_inst                                                                                                                                                                                                                        ; 328   ; 48             ; 0            ; 48             ; 192    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
